length__0_0 12064 
checksum__0_0 0xc87f 
eeprom_version__0_0 0x1 
template_version__0_0 0x1 
macAddr__0_0 0x12 0x34 0x56 0x78 0x90 0x12 
regDmn__0_0 0x0 0x0 
opFlags__0_0 0x3f 
featureEnable__0_0 0x60 
miscConfiguration__0_0 0x0 
flag1__0_0 0x0 
boardFlags__0_0 0x6000 
opFlags2__0_0 0x1f 
flag2__0_0 0x0 
flag3__0_0 0x0 
secGlutCalFlag__0_0 0x0 
boardFlagsExt__0_0 0x0 
refDesignId__0_0 0x0 
customerId__0_0 0x0 
projectId__0_0 0x0 
boardDataRev__0_0 0x2 
txrxMask__0_0 0xff 
rfSilent__0_0 0x0 
wlanLedGpio__0_0 0x0 
swreg__0_0 0x0 
deltaCck__0_0 0 
delta20__0_0 0 
delta40__0_0 0 
delta80__0_0 0 
custData__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
param_for_tuning_caps__0_0 0x29 
param_for_tuning_caps_1__0_0 0x29 
tpc_flag__0_0 0x0 
dpdRfbMode__0_0 0x1 
dpdTrainingSample__0_0 0x0 
dpdHeavyClipEnable__0_0 0x0 
dpdQuickDrop__0_0 0x0 
dpdTargetLvlHi__0_0 51 
dpdTargetLvlLow__0_0 51 
dpdTargetLvlWeak__0_0 51 
dpdPwrHi__0_0 -12 
dpdPwrLow__0_0 -14 
dpdPwrWeak__0_0 -14 
dpdEnable__0_0 0 
dpdSqLimit__0_0 60 
dpdSqBestLimit__0_0 20 
dpdCorexRange__0_0 6 
dpdForceClock_TxRadioBW__0_0 0 
dpdAm2AmMask__0_0 0x3fffffff 
dpdAm2PmMask__0_0 0x3fffffff 
dpdHt40Mask__0_0 0x3fffffff 
dpdTrainingBW__0_0 3 
dpdAgc2Settling__0_0 20 
dpdDebugMode__0_0 0 
dpdXpaOn__0_0 0x0 
deltaCapin_0__0_0 0 
deltaCapout_0__0_0 0 
temperature_0__0_0 0 
deltaCapin_1__0_0 0 
deltaCapout_1__0_0 0 
temperature_1__0_0 0 
deltaCapin_2__0_0 0 
deltaCapout_2__0_0 0 
temperature_2__0_0 0 
deltaCapin_3__0_0 0 
deltaCapout_3__0_0 0 
temperature_3__0_0 0 
deltaCapin_4__0_0 0 
deltaCapout_4__0_0 0 
temperature_4__0_0 0 
deltaCapin_5__0_0 0 
deltaCapout_5__0_0 0 
temperature_5__0_0 0 
deltaCapin_6__0_0 0 
deltaCapout_6__0_0 0 
temperature_6__0_0 0 
deltaCapin_7__0_0 0 
deltaCapout_7__0_0 0 
temperature_7__0_0 0 
deltaCapin_8__0_0 0 
deltaCapout_8__0_0 0 
temperature_8__0_0 0 
deltaCapin_9__0_0 0 
deltaCapout_9__0_0 0 
temperature_9__0_0 0 
baseFuture1__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
