length__0_0 12064 
checksum__0_0 0xe66f 
eeprom_version__0_0 0x1 
template_version__0_0 0x1 
macAddr__0_0 0x12 0x34 0x56 0x78 0x90 0x12 
regDmn__0_0 0x0 0x20 
opFlags__0_0 0x15 
featureEnable__0_0 0x41 
miscConfiguration__0_0 0x0 
flag1__0_0 0x2 
boardFlags__0_0 0x6000 
opFlags2__0_0 0x75 
flag2__0_0 0x77 
flag3__0_0 0x2 
secGlutCalFlag__0_0 0x0 
boardFlagsExt__0_0 0x0 
refDesignId__0_0 0xb 
customerId__0_0 0x0 
projectId__0_0 0x0 
boardDataRev__0_0 0x4 
txrxMask__0_0 0x33 
rfSilent__0_0 0x0 
wlanLedGpio__0_0 0x0 
swreg__0_0 0x0 
deltaCck__0_0 0 
delta20__0_0 2 
delta40__0_0 5 
delta80__0_0 3 
custData__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
param_for_tuning_caps__0_0 0x63 
param_for_tuning_caps_1__0_0 0x63 
tpc_flag__0_0 0x11 
dpdRfbMode__0_0 0x4 
dpdTrainingSample__0_0 0x0 
dpdHeavyClipEnable__0_0 0x0 
dpdQuickDrop__0_0 0x0 
dpdTargetLvlHi__0_0 51 
dpdTargetLvlLow__0_0 51 
dpdTargetLvlWeak__0_0 51 
dpdPwrHi__0_0 -12 
dpdPwrLow__0_0 -14 
dpdPwrWeak__0_0 -14 
dpdEnable__0_0 1 
dpdSqLimit__0_0 50 
dpdSqBestLimit__0_0 20 
dpdCorexRange__0_0 7 
dpdForceClock_TxRadioBW__0_0 0 
dpdAm2AmMask__0_0 0x3fffffff 
dpdAm2PmMask__0_0 0x3fffffff 
dpdHt40Mask__0_0 0x3fffffff 
dpdTrainingBW__0_0 3 
dpdAgc2Settling__0_0 20 
dpdDebugMode__0_0 0 
dpdXpaOn__0_0 0x0 
deltaCapin_0__0_0 0 
deltaCapout_0__0_0 0 
temperature_0__0_0 0 
deltaCapin_1__0_0 0 
deltaCapout_1__0_0 0 
temperature_1__0_0 0 
deltaCapin_2__0_0 0 
deltaCapout_2__0_0 0 
temperature_2__0_0 0 
deltaCapin_3__0_0 0 
deltaCapout_3__0_0 0 
temperature_3__0_0 0 
deltaCapin_4__0_0 0 
deltaCapout_4__0_0 0 
temperature_4__0_0 0 
deltaCapin_5__0_0 0 
deltaCapout_5__0_0 0 
temperature_5__0_0 0 
deltaCapin_6__0_0 0 
deltaCapout_6__0_0 0 
temperature_6__0_0 0 
deltaCapin_7__0_0 0 
deltaCapout_7__0_0 0 
temperature_7__0_0 0 
deltaCapin_8__0_0 0 
deltaCapout_8__0_0 0 
temperature_8__0_0 0 
deltaCapin_9__0_0 0 
deltaCapout_9__0_0 0 
temperature_9__0_0 0 
baseFuture1__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
clpc_error__0_0 0 
clpcFlag__0_0 0x0 
tempSlopeCharacterized__0_0 0xdb 
xtal_cap_interval__0_0 0 0 0 0 
xtal_cap_offset__0_0 0 0 0 0 
pefFlag__0_0 0x0 
pefCalMax__0_0 0 
pefCalMin__0_0 0 
pefCalStep__0_0 0 
pefMaxCalAtt__0_0 0 
pefMaxCalBw__0_0 0 
pefMagSel__0_0 0 
pefLbSel__0_0 0 
checkTrainingStatusDelay__0_0 0x190 
dpdLNASETTING__0_0 0x0 
nvMacFlag__0_0 0 
mipiPowerMode__0_0 0 
pefMask__0_0 0xffffffff 
sensitivityAdjustment__0_0 0 
smartAntennaEnable__0_0 0 
ccaThresh__0_0 0 
packageType__0_0 0x0 
paBiasSetting__0_0 0x0 0x0 0x0 0x0 
refDesignIdForFilename__0_0 0x0 
paprdShortCal__0_0 0 
nonLinerTxFirEnable__0_0 0 
thermOffset__0_0 0x0 
droopingFlag__0_0 0x0 
droopingEnableTempThresh__0_0 0 
droopingDisableTempThresh__0_0 0 
hal_cal_version_major__0_0 0x0 
hal_cal_version_minor__0_0 0x0 
sensitivityLevel__0_0 0 
disableDPDStartfreq__0_0 0 
disableDPDEndfreq__0_0 0 
CurClpcErrValue__0_0 0 
triggerTemp__0_0 0 0 0 0 
ForceDacGain__0_0 0 
baseFuture__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
voltSlope_A_0_0 0 0 0 0 
biModal_resv1_A_0_0 0x0 0x0 
xpaBiasLvl_A_0_0 0xf 
antennaGainCh_A_0_0 0x0 
antCtrlCommon_A_0_0 0x20002080 
antCtrlCommon2_A_0_0 0x44441 
antCtrlChain_A_0_0 0x0 0x0 0x0 0x0 
fem_xpa_set_A_0_0 0x0 
rxFilterCap_A_0_0 0x0 
rxGainCap_A_0_0 0x0 
txrxgain_A_0_0 0x11 
dpdCtrl_A_0_0 0x0 
dpdTxFirCoeffSel_A_0_0 0x0 
dpdInitRxBbGain_A_0_0 0x0 
dpdVht80Mask_A_0_0 0x3fffffff 
dpdInitRxBbGainLow_A_0_0 0x0 
dpdInitRxBbGainHi_A_0_0 0x0 
dpdMaxIndexRef_A_0_0 0x0 
dpdTrainPwrInc_t7_A_0_0 0x0 
dpdNoiseRatio_A_0_0 25 
dpdStartCoarseIdx_A_0_0 17 
unUsed_A_0_0 0x0 0x0 
dpdTxFirCoeffMem_A_0_0 0x0 
clpcAttenTargetPwrChain0_A_0_0 0x0 
clpcAttenTargetPwrChain1_A_0_0 0x0 
clpcPdetTiaGain_A_0_0 0x0 
clpcSensitivePdadc_A_0_0 0x0 
thermal_interval_A_0_0 0 
thermal_interval_lowTemp_A_0_0 0 
calPowerOffset_A_0_0 0 
clpcLpfHighLowTiaHighGain_A_0_0 0x0 
clpcSqGain_A_0_0 0x0 
dpdTargetPwrMax_A_0_0 63 
dpdTargetPwrMin_A_0_0 0 
paprdAtten_calTbl0_A_0_0 2 6 6 
paprdAtten_calTbl1_A_0_0 2 6 6 
paprdAtten_calTbl2_A_0_0 2 6 6 
paprdAtten_calTbl3_A_0_0 1 1 1 
paprdAtten_calTbl4_A_0_0 5 5 5 
paprdAtten_calTbl5_A_0_0 4 4 4 
reserved_A_0_0 0x0 0x0 
minCCAPwrThresh_A_0_0 -80 
TxIQCalMaxTxGain_A_0_0 0 
minPwr4TPCErrCorr_A_0_0 0 
startChannel_A_0_0 0 
endChannel_A_0_0 0 
tempSlopeGLUTShift_A_0_0 0 
antennaGainPerChainChan_A_0_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
enableAntennaGainPerChainChan_A_0_0 0 
CCAThresh_A_0_0 -78 
futureBiModal_A_0_0 0x0 0x0 
voltSlope_G_0_0 0 0 0 0 
biModal_resv1_G_0_0 0x0 0x0 
xpaBiasLvl_G_0_0 0xa 
antennaGainCh_G_0_0 0x0 
antCtrlCommon_G_0_0 0x90229 
